https,matdom,kwc,preshtml,ipurl,presjs,presform,subdom,dkim,spf,dmarc,mx,res
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1
-1,1,-1,1,-1,-1,-1,-1,0,0,0,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,0,0,0,-1,-1
-1,1,0,0,0,0,0,0,0,0,0,-1,-1
-1,1,0,0,0,0,0,0,0,0,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1
-1,1,0,0,0,0,0,0,0,0,0,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,1,1,1,-1,0,0,0,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,0,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
1,1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1
1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1
-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,0,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
-1,1,0,0,0,0,0,0,-1,-1,0,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1
1,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,-1
1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,0,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1
-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,0,-1,-1
-1,1,0,0,0,0,0,0,-1,-1,0,-1,-1
1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
